7.2938 	INFO 	Loaded monitor calibration from ['2021_09_15 13:49']
36.9478 	EXP 	text_lextale_trial_false_label: autoDraw = True
36.9771 	DATA 	Keypress: 0
37.0945 	DATA 	Keypress: 1
37.1778 	DATA 	Keypress: 0
37.1905 	EXP 	text_lextale_trial_word: autoDraw = True
37.1918 	EXP 	New trial (rep=0, index=5): OrderedDict([('stim', 10), ('word', 'antar'), ('correct_response', 0), ('button_real', 'REAL'), ('button_false', 'FAKE')])
37.1994 	EXP 	text_lextale_trial_word: autoDraw = False
37.1994 	EXP 	text_lextale_trial_real_label: autoDraw = False
37.1994 	EXP 	text_lextale_trial_false_label: autoDraw = False
37.1994 	EXP 	text_lextale_trial_word: height = 0.1
37.1994 	EXP 	text_lextale_trial_word: height = 0.1
37.1994 	EXP 	text_lextale_trial_word: height = 0.1
37.1994 	EXP 	text_lextale_trial_word: text = 'antar'
37.1994 	EXP 	text_lextale_trial_real_label: text = 'REAL'
37.1994 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
37.3116 	DATA 	Keypress: 1
37.3995 	DATA 	Keypress: 0
37.4294 	EXP 	text_lextale_trial_real_label: autoDraw = True
37.4294 	EXP 	text_lextale_trial_false_label: autoDraw = True
37.5452 	DATA 	Keypress: 1
37.6103 	DATA 	Keypress: 0
37.6798 	EXP 	text_lextale_trial_word: autoDraw = True
37.6815 	EXP 	New trial (rep=0, index=6): OrderedDict([('stim', 1), ('word', 'terzo'), ('correct_response', 0), ('button_real', 'REAL'), ('button_false', 'FAKE')])
37.6924 	EXP 	text_lextale_trial_word: autoDraw = False
37.6924 	EXP 	text_lextale_trial_real_label: autoDraw = False
37.6924 	EXP 	text_lextale_trial_false_label: autoDraw = False
37.6924 	EXP 	text_lextale_trial_word: height = 0.1
37.6924 	EXP 	text_lextale_trial_word: height = 0.1
37.6924 	EXP 	text_lextale_trial_word: height = 0.1
37.6924 	EXP 	text_lextale_trial_word: text = 'terzo'
37.6924 	EXP 	text_lextale_trial_real_label: text = 'REAL'
37.6924 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
37.7599 	DATA 	Keypress: 1
37.8266 	DATA 	Keypress: 0
37.9311 	EXP 	text_lextale_trial_real_label: autoDraw = True
37.9311 	EXP 	text_lextale_trial_false_label: autoDraw = True
37.9843 	DATA 	Keypress: 1
38.0771 	DATA 	Keypress: 0
38.1792 	EXP 	text_lextale_trial_word: autoDraw = True
38.1800 	EXP 	New trial (rep=0, index=7): OrderedDict([('stim', 44), ('word', 'cuchara'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
38.1915 	EXP 	text_lextale_trial_word: autoDraw = False
38.1915 	EXP 	text_lextale_trial_real_label: autoDraw = False
38.1915 	EXP 	text_lextale_trial_false_label: autoDraw = False
38.1915 	EXP 	text_lextale_trial_word: height = 0.1
38.1915 	EXP 	text_lextale_trial_word: height = 0.1
38.1915 	EXP 	text_lextale_trial_word: height = 0.1
38.1915 	EXP 	text_lextale_trial_word: text = 'cuchara'
38.1915 	EXP 	text_lextale_trial_real_label: text = 'REAL'
38.1915 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
38.1930 	DATA 	Keypress: 1
38.3007 	DATA 	Keypress: 0
38.4203 	DATA 	Keypress: 1
38.4272 	EXP 	text_lextale_trial_real_label: autoDraw = True
38.4272 	EXP 	text_lextale_trial_false_label: autoDraw = True
38.4990 	DATA 	Keypress: 0
38.6516 	DATA 	Keypress: 1
38.6823 	EXP 	text_lextale_trial_word: autoDraw = True
38.6837 	EXP 	New trial (rep=0, index=8): OrderedDict([('stim', 60), ('word', 'matar'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
38.6921 	EXP 	text_lextale_trial_word: autoDraw = False
38.6921 	EXP 	text_lextale_trial_real_label: autoDraw = False
38.6921 	EXP 	text_lextale_trial_false_label: autoDraw = False
38.6921 	EXP 	text_lextale_trial_word: height = 0.1
38.6921 	EXP 	text_lextale_trial_word: height = 0.1
38.6921 	EXP 	text_lextale_trial_word: height = 0.1
38.6921 	EXP 	text_lextale_trial_word: text = 'matar'
38.6921 	EXP 	text_lextale_trial_real_label: text = 'REAL'
38.6921 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
38.7438 	DATA 	Keypress: 0
38.9008 	DATA 	Keypress: 1
38.9320 	EXP 	text_lextale_trial_real_label: autoDraw = True
38.9320 	EXP 	text_lextale_trial_false_label: autoDraw = True
38.9992 	DATA 	Keypress: 0
39.1438 	DATA 	Keypress: 1
39.1825 	EXP 	text_lextale_trial_word: autoDraw = True
39.1842 	EXP 	New trial (rep=0, index=9): OrderedDict([('stim', 74), ('word', 'cintro'), ('correct_response', 0), ('button_real', 'REAL'), ('button_false', 'FAKE')])
39.1951 	EXP 	text_lextale_trial_word: autoDraw = False
39.1951 	EXP 	text_lextale_trial_real_label: autoDraw = False
39.1951 	EXP 	text_lextale_trial_false_label: autoDraw = False
39.1951 	EXP 	text_lextale_trial_word: height = 0.1
39.1951 	EXP 	text_lextale_trial_word: height = 0.1
39.1951 	EXP 	text_lextale_trial_word: height = 0.1
39.1951 	EXP 	text_lextale_trial_word: text = 'cintro'
39.1951 	EXP 	text_lextale_trial_real_label: text = 'REAL'
39.1951 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
39.2302 	DATA 	Keypress: 0
39.3663 	DATA 	Keypress: 1
39.4310 	EXP 	text_lextale_trial_real_label: autoDraw = True
39.4310 	EXP 	text_lextale_trial_false_label: autoDraw = True
39.4485 	DATA 	Keypress: 0
39.6119 	DATA 	Keypress: 1
39.6808 	EXP 	text_lextale_trial_word: autoDraw = True
39.6821 	EXP 	New trial (rep=0, index=10): OrderedDict([('stim', 5), ('word', 'zapato'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
39.6901 	EXP 	text_lextale_trial_word: autoDraw = False
39.6901 	EXP 	text_lextale_trial_real_label: autoDraw = False
39.6901 	EXP 	text_lextale_trial_false_label: autoDraw = False
39.6901 	EXP 	text_lextale_trial_word: height = 0.1
39.6901 	EXP 	text_lextale_trial_word: height = 0.1
39.6901 	EXP 	text_lextale_trial_word: height = 0.1
39.6901 	EXP 	text_lextale_trial_word: text = 'zapato'
39.6901 	EXP 	text_lextale_trial_real_label: text = 'REAL'
39.6901 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
39.6961 	DATA 	Keypress: 0
39.8503 	DATA 	Keypress: 1
39.9324 	EXP 	text_lextale_trial_real_label: autoDraw = True
39.9324 	EXP 	text_lextale_trial_false_label: autoDraw = True
39.9459 	DATA 	Keypress: 0
40.0836 	DATA 	Keypress: 1
40.1687 	DATA 	Keypress: 0
40.1738 	EXP 	text_lextale_trial_word: autoDraw = True
40.1751 	EXP 	New trial (rep=0, index=11): OrderedDict([('stim', 36), ('word', 'loro'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
40.1827 	EXP 	text_lextale_trial_word: autoDraw = False
40.1827 	EXP 	text_lextale_trial_real_label: autoDraw = False
40.1827 	EXP 	text_lextale_trial_false_label: autoDraw = False
40.1827 	EXP 	text_lextale_trial_word: height = 0.1
40.1827 	EXP 	text_lextale_trial_word: height = 0.1
40.1827 	EXP 	text_lextale_trial_word: height = 0.1
40.1827 	EXP 	text_lextale_trial_word: text = 'loro'
40.1827 	EXP 	text_lextale_trial_real_label: text = 'REAL'
40.1827 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
40.3168 	DATA 	Keypress: 1
40.4016 	DATA 	Keypress: 0
40.4247 	EXP 	text_lextale_trial_real_label: autoDraw = True
40.4247 	EXP 	text_lextale_trial_false_label: autoDraw = True
40.5789 	DATA 	Keypress: 1
40.6501 	DATA 	Keypress: 0
40.6639 	EXP 	text_lextale_trial_word: autoDraw = True
40.6652 	EXP 	New trial (rep=0, index=12): OrderedDict([('stim', 83), ('word', 'guante'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
40.6745 	EXP 	text_lextale_trial_word: autoDraw = False
40.6745 	EXP 	text_lextale_trial_real_label: autoDraw = False
40.6745 	EXP 	text_lextale_trial_false_label: autoDraw = False
40.6745 	EXP 	text_lextale_trial_word: height = 0.1
40.6745 	EXP 	text_lextale_trial_word: height = 0.1
40.6745 	EXP 	text_lextale_trial_word: height = 0.1
40.6745 	EXP 	text_lextale_trial_word: text = 'guante'
40.6745 	EXP 	text_lextale_trial_real_label: text = 'REAL'
40.6745 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
40.8162 	DATA 	Keypress: 1
40.9159 	EXP 	text_lextale_trial_real_label: autoDraw = True
40.9159 	EXP 	text_lextale_trial_false_label: autoDraw = True
40.9199 	DATA 	Keypress: 0
41.0670 	DATA 	Keypress: 1
41.1628 	DATA 	Keypress: 0
41.1672 	EXP 	text_lextale_trial_word: autoDraw = True
41.1686 	EXP 	New trial (rep=0, index=13): OrderedDict([('stim', 52), ('word', 'camisa'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
41.1775 	EXP 	text_lextale_trial_word: autoDraw = False
41.1775 	EXP 	text_lextale_trial_real_label: autoDraw = False
41.1775 	EXP 	text_lextale_trial_false_label: autoDraw = False
41.1775 	EXP 	text_lextale_trial_word: height = 0.1
41.1775 	EXP 	text_lextale_trial_word: height = 0.1
41.1775 	EXP 	text_lextale_trial_word: height = 0.1
41.1775 	EXP 	text_lextale_trial_word: text = 'camisa'
41.1775 	EXP 	text_lextale_trial_real_label: text = 'REAL'
41.1775 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
41.3172 	DATA 	Keypress: 1
41.3949 	DATA 	Keypress: 0
41.4146 	EXP 	text_lextale_trial_real_label: autoDraw = True
41.4146 	EXP 	text_lextale_trial_false_label: autoDraw = True
41.5499 	DATA 	Keypress: 1
41.6505 	DATA 	Keypress: 0
41.6624 	EXP 	text_lextale_trial_word: autoDraw = True
41.6636 	EXP 	New trial (rep=0, index=14): OrderedDict([('stim', 24), ('word', 'látigo'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
41.6734 	EXP 	text_lextale_trial_word: autoDraw = False
41.6734 	EXP 	text_lextale_trial_real_label: autoDraw = False
41.6734 	EXP 	text_lextale_trial_false_label: autoDraw = False
41.6734 	EXP 	text_lextale_trial_word: height = 0.1
41.6734 	EXP 	text_lextale_trial_word: height = 0.1
41.6734 	EXP 	text_lextale_trial_word: height = 0.1
41.6734 	EXP 	text_lextale_trial_word: text = 'látigo'
41.6734 	EXP 	text_lextale_trial_real_label: text = 'REAL'
41.6734 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
41.7946 	DATA 	Keypress: 1
41.8805 	DATA 	Keypress: 0
41.9151 	EXP 	text_lextale_trial_real_label: autoDraw = True
41.9151 	EXP 	text_lextale_trial_false_label: autoDraw = True
42.0289 	DATA 	Keypress: 1
42.1121 	DATA 	Keypress: 0
42.1578 	EXP 	text_lextale_trial_word: autoDraw = True
42.1592 	EXP 	New trial (rep=0, index=15): OrderedDict([('stim', 17), ('word', 'floroso'), ('correct_response', 0), ('button_real', 'REAL'), ('button_false', 'FAKE')])
42.1678 	EXP 	text_lextale_trial_word: autoDraw = False
42.1678 	EXP 	text_lextale_trial_real_label: autoDraw = False
42.1678 	EXP 	text_lextale_trial_false_label: autoDraw = False
42.1678 	EXP 	text_lextale_trial_word: height = 0.1
42.1678 	EXP 	text_lextale_trial_word: height = 0.1
42.1678 	EXP 	text_lextale_trial_word: height = 0.1
42.1678 	EXP 	text_lextale_trial_word: text = 'floroso'
42.1678 	EXP 	text_lextale_trial_real_label: text = 'REAL'
42.1678 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
42.2472 	DATA 	Keypress: 1
42.3483 	DATA 	Keypress: 0
42.3974 	EXP 	text_lextale_trial_real_label: autoDraw = True
42.3974 	EXP 	text_lextale_trial_false_label: autoDraw = True
42.4833 	DATA 	Keypress: 1
42.5776 	DATA 	Keypress: 0
42.6579 	EXP 	text_lextale_trial_word: autoDraw = True
42.6592 	EXP 	New trial (rep=0, index=16): OrderedDict([('stim', 29), ('word', 'decar'), ('correct_response', 0), ('button_real', 'REAL'), ('button_false', 'FAKE')])
42.6672 	EXP 	text_lextale_trial_word: autoDraw = False
42.6672 	EXP 	text_lextale_trial_real_label: autoDraw = False
42.6672 	EXP 	text_lextale_trial_false_label: autoDraw = False
42.6672 	EXP 	text_lextale_trial_word: height = 0.1
42.6672 	EXP 	text_lextale_trial_word: height = 0.1
42.6672 	EXP 	text_lextale_trial_word: height = 0.1
42.6672 	EXP 	text_lextale_trial_word: text = 'decar'
42.6672 	EXP 	text_lextale_trial_real_label: text = 'REAL'
42.6672 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
42.7282 	DATA 	Keypress: 1
42.8283 	DATA 	Keypress: 0
42.9083 	EXP 	text_lextale_trial_real_label: autoDraw = True
42.9083 	EXP 	text_lextale_trial_false_label: autoDraw = True
42.9506 	DATA 	Keypress: 1
43.0668 	DATA 	Keypress: 0
43.1580 	EXP 	text_lextale_trial_word: autoDraw = True
43.1597 	EXP 	New trial (rep=0, index=17): OrderedDict([('stim', 35), ('word', 'rompido'), ('correct_response', 0), ('button_real', 'REAL'), ('button_false', 'FAKE')])
43.1682 	EXP 	text_lextale_trial_word: autoDraw = False
43.1682 	EXP 	text_lextale_trial_real_label: autoDraw = False
43.1682 	EXP 	text_lextale_trial_false_label: autoDraw = False
43.1682 	EXP 	text_lextale_trial_word: height = 0.1
43.1682 	EXP 	text_lextale_trial_word: height = 0.1
43.1682 	EXP 	text_lextale_trial_word: height = 0.1
43.1682 	EXP 	text_lextale_trial_word: text = 'rompido'
43.1682 	EXP 	text_lextale_trial_real_label: text = 'REAL'
43.1682 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
43.1968 	DATA 	Keypress: 1
43.3116 	DATA 	Keypress: 0
43.4080 	EXP 	text_lextale_trial_real_label: autoDraw = True
43.4080 	EXP 	text_lextale_trial_false_label: autoDraw = True
43.4484 	DATA 	Keypress: 1
43.5449 	DATA 	Keypress: 0
43.6579 	EXP 	text_lextale_trial_word: autoDraw = True
43.6591 	EXP 	New trial (rep=0, index=18): OrderedDict([('stim', 16), ('word', 'abracer'), ('correct_response', 0), ('button_real', 'REAL'), ('button_false', 'FAKE')])
43.6674 	EXP 	text_lextale_trial_word: autoDraw = False
43.6674 	EXP 	text_lextale_trial_real_label: autoDraw = False
43.6674 	EXP 	text_lextale_trial_false_label: autoDraw = False
43.6674 	EXP 	text_lextale_trial_word: height = 0.1
43.6674 	EXP 	text_lextale_trial_word: height = 0.1
43.6674 	EXP 	text_lextale_trial_word: height = 0.1
43.6674 	EXP 	text_lextale_trial_word: text = 'abracer'
43.6674 	EXP 	text_lextale_trial_real_label: text = 'REAL'
43.6674 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
43.6764 	DATA 	Keypress: 1
43.7772 	DATA 	Keypress: 0
43.8980 	EXP 	text_lextale_trial_real_label: autoDraw = True
43.8980 	EXP 	text_lextale_trial_false_label: autoDraw = True
43.9153 	DATA 	Keypress: 1
43.9955 	DATA 	Keypress: 0
44.1294 	DATA 	Keypress: 1
44.1578 	EXP 	text_lextale_trial_word: autoDraw = True
44.1595 	EXP 	New trial (rep=0, index=19): OrderedDict([('stim', 89), ('word', 'prisa'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
44.1679 	EXP 	text_lextale_trial_word: autoDraw = False
44.1679 	EXP 	text_lextale_trial_real_label: autoDraw = False
44.1679 	EXP 	text_lextale_trial_false_label: autoDraw = False
44.1679 	EXP 	text_lextale_trial_word: height = 0.1
44.1679 	EXP 	text_lextale_trial_word: height = 0.1
44.1679 	EXP 	text_lextale_trial_word: height = 0.1
44.1679 	EXP 	text_lextale_trial_word: text = 'prisa'
44.1679 	EXP 	text_lextale_trial_real_label: text = 'REAL'
44.1679 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
44.2097 	DATA 	Keypress: 0
44.3455 	DATA 	Keypress: 1
44.3990 	EXP 	text_lextale_trial_real_label: autoDraw = True
44.3990 	EXP 	text_lextale_trial_false_label: autoDraw = True
44.4453 	DATA 	Keypress: 0
44.5680 	DATA 	Keypress: 1
44.6517 	DATA 	Keypress: 0
44.6568 	EXP 	text_lextale_trial_word: autoDraw = True
44.6582 	EXP 	New trial (rep=0, index=20): OrderedDict([('stim', 69), ('word', 'engatusar'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
44.6660 	EXP 	text_lextale_trial_word: autoDraw = False
44.6660 	EXP 	text_lextale_trial_real_label: autoDraw = False
44.6660 	EXP 	text_lextale_trial_false_label: autoDraw = False
44.6660 	EXP 	text_lextale_trial_word: height = 0.1
44.6660 	EXP 	text_lextale_trial_word: height = 0.1
44.6660 	EXP 	text_lextale_trial_word: height = 0.1
44.6660 	EXP 	text_lextale_trial_word: text = 'engatusar'
44.6660 	EXP 	text_lextale_trial_real_label: text = 'REAL'
44.6660 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
44.7948 	DATA 	Keypress: 1
44.8806 	DATA 	Keypress: 0
44.8961 	EXP 	text_lextale_trial_real_label: autoDraw = True
44.8961 	EXP 	text_lextale_trial_false_label: autoDraw = True
45.0286 	DATA 	Keypress: 1
45.1149 	DATA 	Keypress: 0
45.1487 	EXP 	text_lextale_trial_word: autoDraw = True
45.1501 	EXP 	New trial (rep=0, index=21): OrderedDict([('stim', 22), ('word', 'lacayo'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
45.1612 	EXP 	text_lextale_trial_word: autoDraw = False
45.1612 	EXP 	text_lextale_trial_real_label: autoDraw = False
45.1612 	EXP 	text_lextale_trial_false_label: autoDraw = False
45.1612 	EXP 	text_lextale_trial_word: height = 0.1
45.1612 	EXP 	text_lextale_trial_word: height = 0.1
45.1612 	EXP 	text_lextale_trial_word: height = 0.1
45.1612 	EXP 	text_lextale_trial_word: text = 'lacayo'
45.1612 	EXP 	text_lextale_trial_real_label: text = 'REAL'
45.1612 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
45.2636 	DATA 	Keypress: 1
45.3667 	DATA 	Keypress: 0
45.3981 	EXP 	text_lextale_trial_real_label: autoDraw = True
45.3981 	EXP 	text_lextale_trial_false_label: autoDraw = True
45.4840 	DATA 	Keypress: 1
45.5606 	DATA 	Keypress: 0
45.6475 	EXP 	text_lextale_trial_word: autoDraw = True
45.6488 	EXP 	New trial (rep=0, index=22): OrderedDict([('stim', 11), ('word', 'cenefa'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
45.6571 	EXP 	text_lextale_trial_word: autoDraw = False
45.6571 	EXP 	text_lextale_trial_real_label: autoDraw = False
45.6571 	EXP 	text_lextale_trial_false_label: autoDraw = False
45.6571 	EXP 	text_lextale_trial_word: height = 0.1
45.6571 	EXP 	text_lextale_trial_word: height = 0.1
45.6571 	EXP 	text_lextale_trial_word: height = 0.1
45.6571 	EXP 	text_lextale_trial_word: text = 'cenefa'
45.6571 	EXP 	text_lextale_trial_real_label: text = 'REAL'
45.6571 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
45.7266 	DATA 	Keypress: 1
45.8325 	DATA 	Keypress: 0
45.8986 	EXP 	text_lextale_trial_real_label: autoDraw = True
45.8986 	EXP 	text_lextale_trial_false_label: autoDraw = True
45.9506 	DATA 	Keypress: 1
46.0607 	DATA 	Keypress: 0
46.1403 	EXP 	text_lextale_trial_word: autoDraw = True
46.1415 	EXP 	New trial (rep=0, index=23): OrderedDict([('stim', 23), ('word', 'lampera'), ('correct_response', 0), ('button_real', 'REAL'), ('button_false', 'FAKE')])
46.1492 	EXP 	text_lextale_trial_word: autoDraw = False
46.1492 	EXP 	text_lextale_trial_real_label: autoDraw = False
46.1492 	EXP 	text_lextale_trial_false_label: autoDraw = False
46.1492 	EXP 	text_lextale_trial_word: height = 0.1
46.1492 	EXP 	text_lextale_trial_word: height = 0.1
46.1492 	EXP 	text_lextale_trial_word: height = 0.1
46.1492 	EXP 	text_lextale_trial_word: text = 'lampera'
46.1492 	EXP 	text_lextale_trial_real_label: text = 'REAL'
46.1492 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
46.1932 	DATA 	Keypress: 1
46.2999 	DATA 	Keypress: 0
46.3814 	EXP 	text_lextale_trial_real_label: autoDraw = True
46.3814 	EXP 	text_lextale_trial_false_label: autoDraw = True
46.4340 	DATA 	Keypress: 1
46.5482 	DATA 	Keypress: 0
46.6319 	EXP 	text_lextale_trial_word: autoDraw = True
46.6333 	EXP 	New trial (rep=0, index=24): OrderedDict([('stim', 45), ('word', 'jilguero'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
46.6579 	EXP 	text_lextale_trial_word: autoDraw = False
46.6579 	EXP 	text_lextale_trial_real_label: autoDraw = False
46.6579 	EXP 	text_lextale_trial_false_label: autoDraw = False
46.6579 	EXP 	text_lextale_trial_word: height = 0.1
46.6579 	EXP 	text_lextale_trial_word: height = 0.1
46.6579 	EXP 	text_lextale_trial_word: height = 0.1
46.6579 	EXP 	text_lextale_trial_word: text = 'jilguero'
46.6579 	EXP 	text_lextale_trial_real_label: text = 'REAL'
46.6579 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
46.6765 	DATA 	Keypress: 1
46.7606 	DATA 	Keypress: 0
46.8801 	EXP 	text_lextale_trial_real_label: autoDraw = True
46.8801 	EXP 	text_lextale_trial_false_label: autoDraw = True
46.9109 	DATA 	Keypress: 1
46.9956 	DATA 	Keypress: 0
47.1312 	EXP 	text_lextale_trial_word: autoDraw = True
47.1325 	EXP 	New trial (rep=0, index=25): OrderedDict([('stim', 39), ('word', 'torpe'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
47.1376 	DATA 	Keypress: 1
47.1578 	EXP 	text_lextale_trial_word: autoDraw = False
47.1578 	EXP 	text_lextale_trial_real_label: autoDraw = False
47.1578 	EXP 	text_lextale_trial_false_label: autoDraw = False
47.1578 	EXP 	text_lextale_trial_word: height = 0.1
47.1578 	EXP 	text_lextale_trial_word: height = 0.1
47.1578 	EXP 	text_lextale_trial_word: height = 0.1
47.1578 	EXP 	text_lextale_trial_word: text = 'torpe'
47.1578 	EXP 	text_lextale_trial_real_label: text = 'REAL'
47.1578 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
47.2450 	DATA 	Keypress: 0
47.3680 	DATA 	Keypress: 1
47.3799 	EXP 	text_lextale_trial_real_label: autoDraw = True
47.3799 	EXP 	text_lextale_trial_false_label: autoDraw = True
47.4669 	DATA 	Keypress: 0
47.6001 	DATA 	Keypress: 1
47.6301 	EXP 	text_lextale_trial_word: autoDraw = True
47.6313 	EXP 	New trial (rep=0, index=26): OrderedDict([('stim', 80), ('word', 'hormiga'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
47.6400 	EXP 	text_lextale_trial_word: autoDraw = False
47.6400 	EXP 	text_lextale_trial_real_label: autoDraw = False
47.6400 	EXP 	text_lextale_trial_false_label: autoDraw = False
47.6400 	EXP 	text_lextale_trial_word: height = 0.1
47.6400 	EXP 	text_lextale_trial_word: height = 0.1
47.6400 	EXP 	text_lextale_trial_word: height = 0.1
47.6400 	EXP 	text_lextale_trial_word: text = 'hormiga'
47.6400 	EXP 	text_lextale_trial_real_label: text = 'REAL'
47.6400 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
47.6804 	DATA 	Keypress: 0
47.8334 	DATA 	Keypress: 1
47.8817 	EXP 	text_lextale_trial_real_label: autoDraw = True
47.8817 	EXP 	text_lextale_trial_false_label: autoDraw = True
47.9326 	DATA 	Keypress: 0
48.0777 	DATA 	Keypress: 1
48.1243 	EXP 	text_lextale_trial_word: autoDraw = True
48.1256 	EXP 	New trial (rep=0, index=27): OrderedDict([('stim', 13), ('word', 'helar'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
48.1335 	EXP 	text_lextale_trial_word: autoDraw = False
48.1335 	EXP 	text_lextale_trial_real_label: autoDraw = False
48.1335 	EXP 	text_lextale_trial_false_label: autoDraw = False
48.1335 	EXP 	text_lextale_trial_word: height = 0.1
48.1335 	EXP 	text_lextale_trial_word: height = 0.1
48.1335 	EXP 	text_lextale_trial_word: height = 0.1
48.1335 	EXP 	text_lextale_trial_word: text = 'helar'
48.1335 	EXP 	text_lextale_trial_real_label: text = 'REAL'
48.1335 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
48.1637 	DATA 	Keypress: 0
48.2991 	DATA 	Keypress: 1
48.3636 	EXP 	text_lextale_trial_real_label: autoDraw = True
48.3636 	EXP 	text_lextale_trial_false_label: autoDraw = True
48.3943 	DATA 	Keypress: 0
48.5270 	DATA 	Keypress: 1
48.6126 	EXP 	text_lextale_trial_word: autoDraw = True
48.6139 	EXP 	New trial (rep=0, index=28): OrderedDict([('stim', 51), ('word', 'candado'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
48.6188 	DATA 	Keypress: 0
48.6234 	EXP 	text_lextale_trial_word: autoDraw = False
48.6234 	EXP 	text_lextale_trial_real_label: autoDraw = False
48.6234 	EXP 	text_lextale_trial_false_label: autoDraw = False
48.6234 	EXP 	text_lextale_trial_word: height = 0.1
48.6234 	EXP 	text_lextale_trial_word: height = 0.1
48.6234 	EXP 	text_lextale_trial_word: height = 0.1
48.6234 	EXP 	text_lextale_trial_word: text = 'candado'
48.6234 	EXP 	text_lextale_trial_real_label: text = 'REAL'
48.6234 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
48.7666 	DATA 	Keypress: 1
48.8501 	DATA 	Keypress: 0
48.8569 	EXP 	text_lextale_trial_real_label: autoDraw = True
48.8569 	EXP 	text_lextale_trial_false_label: autoDraw = True
49.0014 	DATA 	Keypress: 1
49.0674 	DATA 	Keypress: 0
49.1078 	EXP 	text_lextale_trial_word: autoDraw = True
49.1091 	EXP 	New trial (rep=0, index=29): OrderedDict([('stim', 63), ('word', 'esposante'), ('correct_response', 0), ('button_real', 'REAL'), ('button_false', 'FAKE')])
49.1179 	EXP 	text_lextale_trial_word: autoDraw = False
49.1179 	EXP 	text_lextale_trial_real_label: autoDraw = False
49.1179 	EXP 	text_lextale_trial_false_label: autoDraw = False
49.1179 	EXP 	text_lextale_trial_word: height = 0.1
49.1179 	EXP 	text_lextale_trial_word: height = 0.1
49.1179 	EXP 	text_lextale_trial_word: height = 0.1
49.1179 	EXP 	text_lextale_trial_word: text = 'esposante'
49.1179 	EXP 	text_lextale_trial_real_label: text = 'REAL'
49.1179 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
49.2139 	DATA 	Keypress: 1
49.3166 	DATA 	Keypress: 0
49.3581 	EXP 	text_lextale_trial_real_label: autoDraw = True
49.3581 	EXP 	text_lextale_trial_false_label: autoDraw = True
49.4617 	DATA 	Keypress: 1
49.5319 	DATA 	Keypress: 0
49.5987 	EXP 	text_lextale_trial_word: autoDraw = True
49.6001 	EXP 	New trial (rep=0, index=30): OrderedDict([('stim', 85), ('word', 'laúd'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
49.6111 	EXP 	text_lextale_trial_word: autoDraw = False
49.6111 	EXP 	text_lextale_trial_real_label: autoDraw = False
49.6111 	EXP 	text_lextale_trial_false_label: autoDraw = False
49.6111 	EXP 	text_lextale_trial_word: height = 0.1
49.6111 	EXP 	text_lextale_trial_word: height = 0.1
49.6111 	EXP 	text_lextale_trial_word: height = 0.1
49.6111 	EXP 	text_lextale_trial_word: text = 'laúd'
49.6111 	EXP 	text_lextale_trial_real_label: text = 'REAL'
