1.0484 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice'] (in that order).
98.4116 	EXP 	New trial (rep=0, index=0): {'exp_num': 1, 'sent_code': 'l1_t_es_na_013', 'list': 'l1', 'cond': 't', 'lang': 'es', 'type': 'na', 'num': 13.0, 'image': 'beer', 'image_alt': 'wine', 'left_img': 'beer', 'right_img': 'wine', 'left': '../image/beer.png', 'right': '../image/wine.png', 'correct_img': 'beer', 'correct_key': 'lshift', 'sound_dir': '../audio/013.wav', 'image_dir': None}
98.4402 	DATA 	Keypress: rshift
98.4441 	EXP 	exp1_start_text: autoDraw = False
98.4441 	EXP 	exp1_image_l: image = '../image/beer.png'
98.4441 	EXP 	exp1_image_r: image = '../image/wine.png'
98.4441 	EXP 	exp1_image_l: autoDraw = True
98.4441 	EXP 	exp1_image_r: autoDraw = True
98.4449 	EXP 	New trial (rep=0, index=1): {'exp_num': 1, 'sent_code': 'l1_t_es_na_016', 'list': 'l1', 'cond': 't', 'lang': 'es', 'type': 'na', 'num': 16.0, 'image': 'bag', 'image_alt': 'flipflops', 'left_img': 'flipflops', 'right_img': 'bag', 'left': '../image/flipflops.png', 'right': '../image/bag.png', 'correct_img': 'bag', 'correct_key': 'rshift', 'sound_dir': '../audio/016.wav', 'image_dir': None}
98.4690 	EXP 	exp1_image_l: autoDraw = False
98.4690 	EXP 	exp1_image_r: autoDraw = False
98.4690 	EXP 	exp1_image_l: image = '../image/flipflops.png'
98.4690 	EXP 	exp1_image_r: image = '../image/bag.png'
98.4690 	EXP 	exp1_image_l: autoDraw = True
98.4690 	EXP 	exp1_image_r: autoDraw = True
102.1240 	EXP 	New trial (rep=0, index=2): {'exp_num': 1, 'sent_code': 'l1_f_se_na_082', 'list': 'l1', 'cond': 'f', 'lang': 'se', 'type': 'na', 'num': 82.0, 'image': 'mickeymouse', 'image_alt': 'spongebob', 'left_img': 'mickeymouse', 'right_img': 'spongebob', 'left': '../image/mickeymouse.png', 'right': '../image/spongebob.png', 'correct_img': 'mickeymouse', 'correct_key': 'lshift', 'sound_dir': '../audio/082.wav', 'image_dir': None}
102.1574 	DATA 	Keypress: rshift
102.1627 	EXP 	exp1_image_l: autoDraw = False
102.1627 	EXP 	exp1_image_r: autoDraw = False
102.1627 	EXP 	exp1_image_l: image = '../image/mickeymouse.png'
102.1627 	EXP 	exp1_image_r: image = '../image/spongebob.png'
102.1627 	EXP 	exp1_image_l: autoDraw = True
102.1627 	EXP 	exp1_image_r: autoDraw = True
104.8175 	EXP 	New trial (rep=0, index=3): {'exp_num': 1, 'sent_code': 'l1_f_se_na_083', 'list': 'l1', 'cond': 'f', 'lang': 'se', 'type': 'na', 'num': 83.0, 'image': 'burger', 'image_alt': 'donut', 'left_img': 'donut', 'right_img': 'burger', 'left': '../image/donut.png', 'right': '../image/burger.png', 'correct_img': 'burger', 'correct_key': 'rshift', 'sound_dir': '../audio/083.wav', 'image_dir': None}
104.8600 	DATA 	Keypress: lshift
104.8641 	EXP 	exp1_image_l: autoDraw = False
104.8641 	EXP 	exp1_image_r: autoDraw = False
104.8641 	EXP 	exp1_image_l: image = '../image/donut.png'
104.8641 	EXP 	exp1_image_r: image = '../image/burger.png'
104.8641 	EXP 	exp1_image_l: autoDraw = True
104.8641 	EXP 	exp1_image_r: autoDraw = True
107.9180 	EXP 	New trial (rep=0, index=4): {'exp_num': 1, 'sent_code': 'l1_f_en_na_064', 'list': 'l1', 'cond': 'f', 'lang': 'en', 'type': 'na', 'num': 64.0, 'image': 'wallet', 'image_alt': 'key', 'left_img': 'wallet', 'right_img': 'key', 'left': '../image/wallet.png', 'right': '../image/key.png', 'correct_img': 'wallet', 'correct_key': 'lshift', 'sound_dir': '../audio/064.wav', 'image_dir': None}
107.9590 	DATA 	Keypress: rshift
107.9638 	EXP 	exp1_image_l: autoDraw = False
107.9638 	EXP 	exp1_image_r: autoDraw = False
107.9638 	EXP 	exp1_image_l: image = '../image/wallet.png'
107.9638 	EXP 	exp1_image_r: image = '../image/key.png'
107.9638 	EXP 	exp1_image_l: autoDraw = True
107.9638 	EXP 	exp1_image_r: autoDraw = True
110.3575 	EXP 	New trial (rep=0, index=5): {'exp_num': 1, 'sent_code': 'l1_t_es_na_011', 'list': 'l1', 'cond': 't', 'lang': 'es', 'type': 'na', 'num': 11.0, 'image': 'armchair', 'image_alt': 'bed', 'left_img': 'armchair', 'right_img': 'bed', 'left': '../image/armchair.png', 'right': '../image/bed.png', 'correct_img': 'armchair', 'correct_key': 'lshift', 'sound_dir': '../audio/011.wav', 'image_dir': None}
110.3980 	DATA 	Keypress: lshift
110.4024 	EXP 	exp1_image_l: autoDraw = False
110.4024 	EXP 	exp1_image_r: autoDraw = False
110.4024 	EXP 	exp1_image_l: image = '../image/armchair.png'
110.4024 	EXP 	exp1_image_r: image = '../image/bed.png'
110.4024 	EXP 	exp1_image_l: autoDraw = True
110.4024 	EXP 	exp1_image_r: autoDraw = True
115.3664 	EXP 	New trial (rep=0, index=6): {'exp_num': 1, 'sent_code': 'l1_f_en_na_070', 'list': 'l1', 'cond': 'f', 'lang': 'en', 'type': 'na', 'num': 70.0, 'image': 'computer', 'image_alt': 'bed', 'left_img': 'computer', 'right_img': 'bed', 'left': '../image/computer.png', 'right': '../image/bed.png', 'correct_img': 'computer', 'correct_key': 'lshift', 'sound_dir': '../audio/070.wav', 'image_dir': None}
115.4113 	EXP 	exp1_image_l: autoDraw = False
115.4113 	EXP 	exp1_image_r: autoDraw = False
115.4113 	EXP 	exp1_image_l: image = '../image/computer.png'
115.4113 	EXP 	exp1_image_r: image = '../image/bed.png'
115.4113 	EXP 	exp1_image_l: autoDraw = True
115.4113 	EXP 	exp1_image_r: autoDraw = True
118.5743 	EXP 	New trial (rep=0, index=7): {'exp_num': 1, 'sent_code': 'l1_t_es_f0u_140', 'list': 'l1', 'cond': 't', 'lang': 'es', 'type': 'f0u', 'num': 140.0, 'image': 'bracelet', 'image_alt': 'ring', 'left_img': 'ring', 'right_img': 'bracelet', 'left': '../image/ring.png', 'right': '../image/bracelet.png', 'correct_img': 'bracelet', 'correct_key': 'rshift', 'sound_dir': '../audio/140.wav', 'image_dir': None}
118.6127 	DATA 	Keypress: lshift
118.6178 	EXP 	exp1_image_l: autoDraw = False
118.6178 	EXP 	exp1_image_r: autoDraw = False
118.6178 	EXP 	exp1_image_l: image = '../image/ring.png'
118.6178 	EXP 	exp1_image_r: image = '../image/bracelet.png'
118.6178 	EXP 	exp1_image_l: autoDraw = True
118.6178 	EXP 	exp1_image_r: autoDraw = True
121.9422 	EXP 	New trial (rep=0, index=8): {'exp_num': 1, 'sent_code': 'l1_f_se_na_085', 'list': 'l1', 'cond': 'f', 'lang': 'se', 'type': 'na', 'num': 85.0, 'image': 'sneakers', 'image_alt': 'loafers', 'left_img': 'loafers', 'right_img': 'sneakers', 'left': '../image/loafers.png', 'right': '../image/sneakers.png', 'correct_img': 'sneakers', 'correct_key': 'rshift', 'sound_dir': '../audio/085.wav', 'image_dir': None}
121.9846 	DATA 	Keypress: rshift
121.9897 	EXP 	exp1_image_l: autoDraw = False
121.9897 	EXP 	exp1_image_r: autoDraw = False
121.9897 	EXP 	exp1_image_l: image = '../image/loafers.png'
121.9897 	EXP 	exp1_image_r: image = '../image/sneakers.png'
121.9897 	EXP 	exp1_image_l: autoDraw = True
121.9897 	EXP 	exp1_image_r: autoDraw = True
125.1014 	EXP 	New trial (rep=0, index=9): {'exp_num': 1, 'sent_code': 'l1_t_es_f0u_134', 'list': 'l1', 'cond': 't', 'lang': 'es', 'type': 'f0u', 'num': 134.0, 'image': 'truck', 'image_alt': 'basket', 'left_img': 'basket', 'right_img': 'truck', 'left': '../image/basket.png', 'right': '../image/truck.png', 'correct_img': 'truck', 'correct_key': 'rshift', 'sound_dir': '../audio/134.wav', 'image_dir': None}
125.1461 	DATA 	Keypress: rshift
125.1509 	EXP 	exp1_image_l: autoDraw = False
125.1509 	EXP 	exp1_image_r: autoDraw = False
125.1509 	EXP 	exp1_image_l: image = '../image/basket.png'
125.1509 	EXP 	exp1_image_r: image = '../image/truck.png'
125.1509 	EXP 	exp1_image_l: autoDraw = True
125.1509 	EXP 	exp1_image_r: autoDraw = True
128.1088 	EXP 	New trial (rep=0, index=10): {'exp_num': 1, 'sent_code': 'l1_t_es_f0u_138', 'list': 'l1', 'cond': 't', 'lang': 'es', 'type': 'f0u', 'num': 138.0, 'image': 'shirt', 'image_alt': 'pants', 'left_img': 'pants', 'right_img': 'shirt', 'left': '../image/pants.png', 'right': '../image/shirt.png', 'correct_img': 'shirt', 'correct_key': 'rshift', 'sound_dir': '../audio/138.wav', 'image_dir': None}
128.1482 	DATA 	Keypress: rshift
128.1532 	EXP 	exp1_image_l: autoDraw = False
128.1532 	EXP 	exp1_image_r: autoDraw = False
128.1532 	EXP 	exp1_image_l: image = '../image/pants.png'
128.1532 	EXP 	exp1_image_r: image = '../image/shirt.png'
128.1532 	EXP 	exp1_image_l: autoDraw = True
128.1532 	EXP 	exp1_image_r: autoDraw = True
131.1997 	EXP 	New trial (rep=0, index=11): {'exp_num': 1, 'sent_code': 'l1_f_sp_na_087', 'list': 'l1', 'cond': 'f', 'lang': 'sp', 'type': 'na', 'num': 87.0, 'image': 'bed', 'image_alt': 'desk', 'left_img': 'desk', 'right_img': 'bed', 'left': '../image/desk.png', 'right': '../image/bed.png', 'correct_img': 'bed', 'correct_key': 'rshift', 'sound_dir': '../audio/087.wav', 'image_dir': None}
131.2401 	DATA 	Keypress: rshift
131.2449 	EXP 	exp1_image_l: autoDraw = False
131.2449 	EXP 	exp1_image_r: autoDraw = False
131.2449 	EXP 	exp1_image_l: image = '../image/desk.png'
131.2449 	EXP 	exp1_image_r: image = '../image/bed.png'
131.2449 	EXP 	exp1_image_l: autoDraw = True
131.2449 	EXP 	exp1_image_r: autoDraw = True
133.9498 	EXP 	New trial (rep=0, index=12): {'exp_num': 1, 'sent_code': 'l1_f_en_na_061', 'list': 'l1', 'cond': 'f', 'lang': 'en', 'type': 'na', 'num': 61.0, 'image': 'dog', 'image_alt': 'cat', 'left_img': 'cat', 'right_img': 'dog', 'left': '../image/cat.png', 'right': '../image/dog.png', 'correct_img': 'dog', 'correct_key': 'rshift', 'sound_dir': '../audio/061.wav', 'image_dir': '../image/'}
133.9876 	DATA 	Keypress: rshift
133.9923 	EXP 	exp1_image_l: autoDraw = False
133.9923 	EXP 	exp1_image_r: autoDraw = False
133.9923 	EXP 	exp1_image_l: image = '../image/cat.png'
133.9923 	EXP 	exp1_image_r: image = '../image/dog.png'
133.9923 	EXP 	exp1_image_l: autoDraw = True
133.9923 	EXP 	exp1_image_r: autoDraw = True
136.7583 	EXP 	New trial (rep=0, index=13): {'exp_num': 1, 'sent_code': 'l1_f_en_na_073', 'list': 'l1', 'cond': 'f', 'lang': 'en', 'type': 'na', 'num': 73.0, 'image': 'tshirt', 'image_alt': 'socks', 'left_img': 'socks', 'right_img': 'tshirt', 'left': '../image/socks.png', 'right': '../image/tshirt.png', 'correct_img': 'tshirt', 'correct_key': 'rshift', 'sound_dir': '../audio/073.wav', 'image_dir': None}
136.7961 	DATA 	Keypress: rshift
136.8012 	EXP 	exp1_image_l: autoDraw = False
136.8012 	EXP 	exp1_image_r: autoDraw = False
136.8012 	EXP 	exp1_image_l: image = '../image/socks.png'
136.8012 	EXP 	exp1_image_r: image = '../image/tshirt.png'
136.8012 	EXP 	exp1_image_l: autoDraw = True
136.8012 	EXP 	exp1_image_r: autoDraw = True
139.5082 	EXP 	New trial (rep=0, index=14): {'exp_num': 1, 'sent_code': 'l1_f_sp_na_086', 'list': 'l1', 'cond': 'f', 'lang': 'sp', 'type': 'na', 'num': 86.0, 'image': 'plates', 'image_alt': 'glasses', 'left_img': 'plates', 'right_img': 'glasses', 'left': '../image/plates.png', 'right': '../image/glasses.png', 'correct_img': 'plates', 'correct_key': 'lshift', 'sound_dir': '../audio/086.wav', 'image_dir': None}
139.5416 	DATA 	Keypress: rshift
139.5465 	EXP 	exp1_image_l: autoDraw = False
139.5465 	EXP 	exp1_image_r: autoDraw = False
139.5465 	EXP 	exp1_image_l: image = '../image/plates.png'
139.5465 	EXP 	exp1_image_r: image = '../image/glasses.png'
139.5465 	EXP 	exp1_image_l: autoDraw = True
139.5465 	EXP 	exp1_image_r: autoDraw = True
142.2515 	EXP 	New trial (rep=0, index=15): {'exp_num': 1, 'sent_code': 'l1_f_en_na_066', 'list': 'l1', 'cond': 'f', 'lang': 'en', 'type': 'na', 'num': 66.0, 'image': 'bag', 'image_alt': 'scarf', 'left_img': 'bag', 'right_img': 'scarf', 'left': '../image/bag.png', 'right': '../image/scarf.png', 'correct_img': 'bag', 'correct_key': 'lshift', 'sound_dir': '../audio/066.wav', 'image_dir': None}
142.2902 	DATA 	Keypress: lshift
142.2950 	EXP 	exp1_image_l: autoDraw = False
142.2950 	EXP 	exp1_image_r: autoDraw = False
142.2950 	EXP 	exp1_image_l: image = '../image/bag.png'
142.2950 	EXP 	exp1_image_r: image = '../image/scarf.png'
142.2950 	EXP 	exp1_image_l: autoDraw = True
142.2950 	EXP 	exp1_image_r: autoDraw = True
145.5175 	EXP 	New trial (rep=0, index=16): {'exp_num': 1, 'sent_code': 'l1_f_en_na_067', 'list': 'l1', 'cond': 'f', 'lang': 'en', 'type': 'na', 'num': 67.0, 'image': 'glasses', 'image_alt': 'beer', 'left_img': 'beer', 'right_img': 'glasses', 'left': '../image/beer.png', 'right': '../image/glasses.png', 'correct_img': 'glasses', 'correct_key': 'rshift', 'sound_dir': '../audio/067.wav', 'image_dir': None}
145.5523 	DATA 	Keypress: lshift
145.5572 	EXP 	exp1_image_l: autoDraw = False
145.5572 	EXP 	exp1_image_r: autoDraw = False
145.5572 	EXP 	exp1_image_l: image = '../image/beer.png'
145.5572 	EXP 	exp1_image_r: image = '../image/glasses.png'
145.5572 	EXP 	exp1_image_l: autoDraw = True
145.5572 	EXP 	exp1_image_r: autoDraw = True
148.4015 	EXP 	New trial (rep=0, index=17): {'exp_num': 1, 'sent_code': 'l1_t_es_na_012', 'list': 'l1', 'cond': 't', 'lang': 'es', 'type': 'na', 'num': 12.0, 'image': 'book', 'image_alt': 'newspaper', 'left_img': 'newspaper', 'right_img': 'book', 'left': '../image/newspaper.png', 'right': '../image/book.png', 'correct_img': 'book', 'correct_key': 'rshift', 'sound_dir': '../audio/012.wav', 'image_dir': None}
148.4420 	DATA 	Keypress: rshift
148.4474 	EXP 	exp1_image_l: autoDraw = False
148.4474 	EXP 	exp1_image_r: autoDraw = False
148.4474 	EXP 	exp1_image_l: image = '../image/newspaper.png'
148.4474 	EXP 	exp1_image_r: image = '../image/book.png'
148.4474 	EXP 	exp1_image_l: autoDraw = True
148.4474 	EXP 	exp1_image_r: autoDraw = True
151.7319 	EXP 	New trial (rep=0, index=18): {'exp_num': 1, 'sent_code': 'l1_f_sp_na_088', 'list': 'l1', 'cond': 'f', 'lang': 'sp', 'type': 'na', 'num': 88.0, 'image': 'book', 'image_alt': 'cellphone', 'left_img': 'book', 'right_img': 'cellphone', 'left': '../image/book.png', 'right': '../image/cellphone.png', 'correct_img': 'book', 'correct_key': 'lshift', 'sound_dir': '../audio/088.wav', 'image_dir': None}
151.7609 	DATA 	Keypress: rshift
151.7649 	EXP 	exp1_image_l: autoDraw = False
151.7649 	EXP 	exp1_image_r: autoDraw = False
151.7649 	EXP 	exp1_image_l: image = '../image/book.png'
151.7649 	EXP 	exp1_image_r: image = '../image/cellphone.png'
151.7649 	EXP 	exp1_image_l: autoDraw = True
151.7649 	EXP 	exp1_image_r: autoDraw = True
154.0845 	EXP 	New trial (rep=0, index=19): {'exp_num': 1, 'sent_code': 'l1_f_se_na_079', 'list': 'l1', 'cond': 'f', 'lang': 'se', 'type': 'na', 'num': 79.0, 'image': 'jeans', 'image_alt': 'sweatpants', 'left_img': 'sweatpants', 'right_img': 'jeans', 'left': '../image/sweatpants.png', 'right': '../image/jeans.png', 'correct_img': 'jeans', 'correct_key': 'rshift', 'sound_dir': '../audio/079.wav', 'image_dir': None}
154.1202 	DATA 	Keypress: lshift
154.1250 	EXP 	exp1_image_l: autoDraw = False
154.1250 	EXP 	exp1_image_r: autoDraw = False
154.1250 	EXP 	exp1_image_l: image = '../image/sweatpants.png'
154.1250 	EXP 	exp1_image_r: image = '../image/jeans.png'
154.1250 	EXP 	exp1_image_l: autoDraw = True
154.1250 	EXP 	exp1_image_r: autoDraw = True
156.6169 	EXP 	New trial (rep=0, index=20): {'exp_num': 1, 'sent_code': 'l1_f_sp_na_091', 'list': 'l1', 'cond': 'f', 'lang': 'sp', 'type': 'na', 'num': 91.0, 'image': 'bracelet', 'image_alt': 'backpack', 'left_img': 'backpack', 'right_img': 'bracelet', 'left': '../image/backpack.png', 'right': '../image/bracelet.png', 'correct_img': 'bracelet', 'correct_key': 'rshift', 'sound_dir': '../audio/091.wav', 'image_dir': None}
156.6546 	DATA 	Keypress: rshift
156.6595 	EXP 	exp1_image_l: autoDraw = False
156.6595 	EXP 	exp1_image_r: autoDraw = False
156.6595 	EXP 	exp1_image_l: image = '../image/backpack.png'
156.6595 	EXP 	exp1_image_r: image = '../image/bracelet.png'
156.6595 	EXP 	exp1_image_l: autoDraw = True
156.6595 	EXP 	exp1_image_r: autoDraw = True
158.9506 	EXP 	New trial (rep=0, index=21): {'exp_num': 1, 'sent_code': 'l1_t_es_f0u_139', 'list': 'l1', 'cond': 't', 'lang': 'es', 'type': 'f0u', 'num': 139.0, 'image': 'restaurant', 'image_alt': 'hotel', 'left_img': 'restaurant', 'right_img': 'hotel', 'left': '../image/restaurant.png', 'right': '../image/hotel.png', 'correct_img': 'restaurant', 'correct_key': 'lshift', 'sound_dir': '../audio/139.wav', 'image_dir': None}
158.9917 	DATA 	Keypress: rshift
158.9965 	EXP 	exp1_image_l: autoDraw = False
158.9965 	EXP 	exp1_image_r: autoDraw = False
158.9965 	EXP 	exp1_image_l: image = '../image/restaurant.png'
158.9965 	EXP 	exp1_image_r: image = '../image/hotel.png'
158.9965 	EXP 	exp1_image_l: autoDraw = True
158.9965 	EXP 	exp1_image_r: autoDraw = True
162.3851 	EXP 	New trial (rep=0, index=22): {'exp_num': 1, 'sent_code': 'l1_f_sp_na_089', 'list': 'l1', 'cond': 'f', 'lang': 'sp', 'type': 'na', 'num': 89.0, 'image': 'wallet', 'image_alt': 'bed', 'left_img': 'bed', 'right_img': 'wallet', 'left': '../image/bed.png', 'right': '../image/wallet.png', 'correct_img': 'wallet', 'correct_key': 'rshift', 'sound_dir': '../audio/089.wav', 'image_dir': None}
162.4311 	DATA 	Keypress: lshift
162.4359 	EXP 	exp1_image_l: autoDraw = False
162.4359 	EXP 	exp1_image_r: autoDraw = False
162.4359 	EXP 	exp1_image_l: image = '../image/bed.png'
162.4359 	EXP 	exp1_image_r: image = '../image/wallet.png'
162.4359 	EXP 	exp1_image_l: autoDraw = True
162.4359 	EXP 	exp1_image_r: autoDraw = True
165.5070 	EXP 	New trial (rep=0, index=23): {'exp_num': 1, 'sent_code': 'l1_t_es_na_019', 'list': 'l1', 'cond': 't', 'lang': 'es', 'type': 'na', 'num': 19.0, 'image': 'boy', 'image_alt': 'dog', 'left_img': 'boy', 'right_img': 'dog', 'left': '../image/boy.png', 'right': '../image/dog.png', 'correct_img': 'boy', 'correct_key': 'lshift', 'sound_dir': '../audio/019.wav', 'image_dir': None}
165.5430 	DATA 	Keypress: rshift
165.5473 	EXP 	exp1_image_l: autoDraw = False
165.5473 	EXP 	exp1_image_r: autoDraw = False
165.5473 	EXP 	exp1_image_l: image = '../image/boy.png'
165.5473 	EXP 	exp1_image_r: image = '../image/dog.png'
165.5473 	EXP 	exp1_image_l: autoDraw = True
165.5473 	EXP 	exp1_image_r: autoDraw = True
169.2403 	EXP 	New trial (rep=0, index=24): {'exp_num': 1, 'sent_code': 'l1_t_es_f0u_137', 'list': 'l1', 'cond': 't', 'lang': 'es', 'type': 'f0u', 'num': 137.0, 'image': 'jacket', 'image_alt': 'shirt', 'left_img': 'jacket', 'right_img': 'shirt', 'left': '../image/jacket.png', 'right': '../image/shirt.png', 'correct_img': 'jacket', 'correct_key': 'lshift', 'sound_dir': '../audio/137.wav', 'image_dir': None}
169.2777 	DATA 	Keypress: lshift
169.2826 	EXP 	exp1_image_l: autoDraw = False
169.2826 	EXP 	exp1_image_r: autoDraw = False
169.2826 	EXP 	exp1_image_l: image = '../image/jacket.png'
169.2826 	EXP 	exp1_image_r: image = '../image/shirt.png'
169.2826 	EXP 	exp1_image_l: autoDraw = True
169.2826 	EXP 	exp1_image_r: autoDraw = True
172.9243 	EXP 	New trial (rep=0, index=25): {'exp_num': 1, 'sent_code': 'l1_f_se_na_080', 'list': 'l1', 'cond': 'f', 'lang': 'se', 'type': 'na', 'num': 80.0, 'image': 'mouse', 'image_alt': 'rat', 'left_img': 'mouse', 'right_img': 'rat', 'left': '../image/mouse.png', 'right': '../image/rat.png', 'correct_img': 'mouse', 'correct_key': 'lshift', 'sound_dir': '../audio/080.wav', 'image_dir': None}
172.9635 	DATA 	Keypress: lshift
172.9690 	EXP 	exp1_image_l: autoDraw = False
172.9690 	EXP 	exp1_image_r: autoDraw = False
172.9690 	EXP 	exp1_image_l: image = '../image/mouse.png'
172.9690 	EXP 	exp1_image_r: image = '../image/rat.png'
172.9690 	EXP 	exp1_image_l: autoDraw = True
172.9690 	EXP 	exp1_image_r: autoDraw = True
177.1836 	EXP 	New trial (rep=0, index=26): {'exp_num': 1, 'sent_code': 'l1_f_en_na_072', 'list': 'l1', 'cond': 'f', 'lang': 'en', 'type': 'na', 'num': 72.0, 'image': 'dog', 'image_alt': 'fish', 'left_img': 'dog', 'right_img': 'fish', 'left': '../image/dog.png', 'right': '../image/fish.png', 'correct_img': 'dog', 'correct_key': 'lshift', 'sound_dir': '../audio/072.wav', 'image_dir': None}
177.2193 	DATA 	Keypress: lshift
177.2243 	EXP 	exp1_image_l: autoDraw = False
177.2243 	EXP 	exp1_image_r: autoDraw = False
177.2243 	EXP 	exp1_image_l: image = '../image/dog.png'
177.2243 	EXP 	exp1_image_r: image = '../image/fish.png'
177.2243 	EXP 	exp1_image_l: autoDraw = True
177.2243 	EXP 	exp1_image_r: autoDraw = True
180.8663 	EXP 	New trial (rep=0, index=27): {'exp_num': 1, 'sent_code': 'l1_t_es_f0u_131', 'list': 'l1', 'cond': 't', 'lang': 'es', 'type': 'f0u', 'num': 131.0, 'image': 'cat', 'image_alt': 'flower', 'left_img': 'cat', 'right_img': 'flower', 'left': '../image/cat.png', 'right': '../image/flower.png', 'correct_img': 'cat', 'correct_key': 'lshift', 'sound_dir': '../audio/131.wav', 'image_dir': None}
180.9060 	DATA 	Keypress: lshift
180.9106 	EXP 	exp1_image_l: autoDraw = False
180.9106 	EXP 	exp1_image_r: autoDraw = False
180.9106 	EXP 	exp1_image_l: image = '../image/cat.png'
180.9106 	EXP 	exp1_image_r: image = '../image/flower.png'
180.9106 	EXP 	exp1_image_l: autoDraw = True
180.9106 	EXP 	exp1_image_r: autoDraw = True
184.5007 	EXP 	New trial (rep=0, index=28): {'exp_num': 1, 'sent_code': 'l1_t_es_na_014', 'list': 'l1', 'cond': 't', 'lang': 'es', 'type': 'na', 'num': 14.0, 'image': 'key', 'image_alt': 'book', 'left_img': 'book', 'right_img': 'key', 'left': '../image/book.png', 'right': '../image/key.png', 'correct_img': 'key', 'correct_key': 'rshift', 'sound_dir': '../audio/014.wav', 'image_dir': None}
184.5353 	DATA 	Keypress: lshift
184.5399 	EXP 	exp1_image_l: autoDraw = False
184.5399 	EXP 	exp1_image_r: autoDraw = False
184.5399 	EXP 	exp1_image_l: image = '../image/book.png'
184.5399 	EXP 	exp1_image_r: image = '../image/key.png'
184.5399 	EXP 	exp1_image_l: autoDraw = True
184.5399 	EXP 	exp1_image_r: autoDraw = True
187.4073 	EXP 	New trial (rep=0, index=29): {'exp_num': 1, 'sent_code': 'l1_t_es_na_020', 'list': 'l1', 'cond': 't', 'lang': 'es', 'type': 'na', 'num': 20.0, 'image': 'backpack', 'image_alt': 'cellphone', 'left_img': 'cellphone', 'right_img': 'backpack', 'left': '../image/cellphone.png', 'right': '../image/backpack.png', 'correct_img': 'backpack', 'correct_key': 'rshift', 'sound_dir': '../audio/020.wav', 'image_dir': None}
187.4484 	DATA 	Keypress: rshift
187.4534 	EXP 	exp1_image_l: autoDraw = False
187.4534 	EXP 	exp1_image_r: autoDraw = False
187.4534 	EXP 	exp1_image_l: image = '../image/cellphone.png'
187.4534 	EXP 	exp1_image_r: image = '../image/backpack.png'
187.4534 	EXP 	exp1_image_l: autoDraw = True
187.4534 	EXP 	exp1_image_r: autoDraw = True
190.4836 	EXP 	New trial (rep=0, index=30): {'exp_num': 1, 'sent_code': 'l1_f_sp_na_094', 'list': 'l1', 'cond': 'f', 'lang': 'sp', 'type': 'na', 'num': 94.0, 'image': 'beer', 'image_alt': 'horchata', 'left_img': 'beer', 'right_img': 'horchata', 'left': '../image/beer.png', 'right': '../image/horchata.png', 'correct_img': 'beer', 'correct_key': 'lshift', 'sound_dir': '../audio/094.wav', 'image_dir': None}
190.5211 	DATA 	Keypress: rshift
190.5260 	EXP 	exp1_image_l: autoDraw = False
190.5260 	EXP 	exp1_image_r: autoDraw = False
190.5260 	EXP 	exp1_image_l: image = '../image/beer.png'
190.5260 	EXP 	exp1_image_r: image = '../image/horchata.png'
190.5260 	EXP 	exp1_image_l: autoDraw = True
190.5260 	EXP 	exp1_image_r: autoDraw = True
193.9852 	DATA 	Keypress: lshift
193.9926 	EXP 	New trial (rep=0, index=31): {'exp_num': 1, 'sent_code': 'l1_f_en_na_063', 'list': 'l1', 'cond': 'f', 'lang': 'en', 'type': 'na', 'num': 63.0, 'image': 'man', 'image_alt': 'woman', 'left_img': 'woman', 'right_img': 'man', 'left': '../image/woman.png', 'right': '../image/man.png', 'correct_img': 'man', 'correct_key': 'rshift', 'sound_dir': '../audio/063.wav', 'image_dir': None}
194.0342 	EXP 	exp1_image_l: autoDraw = False
194.0342 	EXP 	exp1_image_r: autoDraw = False
194.0342 	EXP 	exp1_image_l: image = '../image/woman.png'
194.0342 	EXP 	exp1_image_r: image = '../image/man.png'
194.0342 	EXP 	exp1_image_l: autoDraw = True
194.0342 	EXP 	exp1_image_r: autoDraw = True
196.6578 	EXP 	New trial (rep=0, index=32): {'exp_num': 1, 'sent_code': 'l1_f_en_na_068', 'list': 'l1', 'cond': 'f', 'lang': 'en', 'type': 'na', 'num': 68.0, 'image': 'socks', 'image_alt': 'book', 'left_img': 'socks', 'right_img': 'book', 'left': '../image/socks.png', 'right': '../image/book.png', 'correct_img': 'socks', 'correct_key': 'lshift', 'sound_dir': '../audio/068.wav', 'image_dir': None}
196.6938 	DATA 	Keypress: rshift
196.6987 	EXP 	exp1_image_l: autoDraw = False
196.6987 	EXP 	exp1_image_r: autoDraw = False
196.6987 	EXP 	exp1_image_l: image = '../image/socks.png'
196.6987 	EXP 	exp1_image_r: image = '../image/book.png'
196.6987 	EXP 	exp1_image_l: autoDraw = True
196.6987 	EXP 	exp1_image_r: autoDraw = True
200.2394 	EXP 	New trial (rep=0, index=33): {'exp_num': 1, 'sent_code': 'l1_t_es_f0u_135', 'list': 'l1', 'cond': 't', 'lang': 'es', 'type': 'f0u', 'num': 135.0, 'image': 'flipflops', 'image_alt': 'flower', 'left_img': 'flipflops', 'right_img': 'flower', 'left': '../image/flipflops.png', 'right': '../image/flower.png', 'correct_img': 'flipflops', 'correct_key': 'lshift', 'sound_dir': '../audio/135.wav', 'image_dir': None}
200.2787 	DATA 	Keypress: lshift
